skill_1_id,skill_2_id,skill_1_id,skill_2_id
,,2890,898.0
,,3871,898.0
,,469,898.0
,,3873,898.0
,,925,910.0
,,3875,925.0
,,3876,925.0
,,3877,925.0
,,3878,925.0
,,3879,925.0
,,3880,925.0
,,3881,925.0
,,3882,925.0
,,3883,930.0
,,3884,930.0
,,936,3883.0
,,3886,953.0
,,3887,4904.0
,,3888,4904.0
,,3889,4904.0
,,3890,4904.0
,,55,961.0
,,2465,961.0
,,1389,961.0
,,1733,961.0
,,286,961.0
,,421,961.0
,,1087,961.0
,,411,961.0
,,2801,961.0
,,3900,961.0
,,3901,4369.0
,,3902,975.0
,,3903,981.0
,,3904,981.0
,,3905,981.0
,,3906,981.0
,,3907,981.0
,,3908,981.0
,,3909,981.0
,,3910,981.0
,,3911,981.0
,,3912,992.0
,,3913,992.0
,,3914,992.0
,,3915,992.0
,,3916,992.0
,,3917,992.0
,,3918,1008.0
,,3919,1008.0
,,3920,1008.0
,,3921,1008.0
,,3922,1008.0
,,3923,1008.0
,,3924,1008.0
,,3925,1008.0
,,3926,4774.0
,,3927,4774.0
,,3928,4774.0
,,3929,1019.0
,,836,1076.0
,,3931,1081.0
,,3932,1081.0
,,1098,1081.0
,,3934,1081.0
,,3935,1081.0
,,3936,1081.0
,,3937,1081.0
,,392,1081.0
,,3939,1081.0
,,3940,1081.0
,,28,1081.0
,,3942,1081.0
,,3943,1081.0
,,3944,1081.0
,,3945,1081.0
,,3946,1081.0
,,3947,1081.0
,,3948,1081.0
,,3949,1081.0
,,1517,1081.0
,,3951,1081.0
,,3952,1081.0
,,3953,1081.0
,,3954,1081.0
,,3955,1081.0
,,3956,1081.0
,,3957,1081.0
,,3958,1081.0
,,3959,1081.0
,,3960,1081.0
,,3961,1081.0
,,3962,1081.0
,,2504,1081.0
,,3964,1081.0
,,3965,1081.0
,,2747,1081.0
,,638,1081.0
,,3968,1081.0
,,3969,1081.0
,,3970,1081.0
,,1118,1081.0
,,3972,1081.0
,,2396,1081.0
,,3974,1081.0
,,3975,1081.0
,,3976,1081.0
,,3977,1081.0
,,3978,1081.0
,,3979,1081.0
,,3980,1081.0
,,398,1081.0
,,3982,1081.0
,,3983,1081.0
,,3984,1081.0
,,3985,1081.0
,,3986,1081.0
,,3987,1081.0
,,3988,1081.0
,,3989,1081.0
,,1097,1081.0
,,3991,1081.0
,,3992,1081.0
,,235,1081.0
,,1432,1081.0
,,1093,1081.0
,,3996,1081.0
,,3997,1081.0
,,3998,1081.0
,,3999,1081.0
,,4000,1081.0
,,4001,1081.0
,,1449,1081.0
,,4003,1081.0
,,4004,1081.0
,,4005,1081.0
,,1450,1081.0
,,4007,1081.0
,,4008,1081.0
,,4009,1081.0
,,4010,1081.0
,,4011,1081.0
,,4012,1081.0
,,4013,1081.0
,,4014,1081.0
,,4015,1081.0
,,4016,1081.0
,,4017,1081.0
,,4018,1081.0
,,4019,1081.0
,,4020,1081.0
,,4021,1081.0
,,4022,1081.0
,,4023,1081.0
,,980,1081.0
,,4025,1081.0
,,4026,1081.0
,,4027,1081.0
,,4028,1081.0
,,4029,1081.0
,,4030,1081.0
,,1099,1081.0
,,4032,1081.0
,,4033,1081.0
,,4034,1081.0
,,1614,1081.0
,,1094,1081.0
,,4037,1081.0
,,4038,1081.0
,,4039,1081.0
,,4040,1081.0
,,4041,1081.0
,,4042,1081.0
,,4043,1081.0
,,2437,1081.0
,,4045,1081.0
,,4046,1081.0
,,4047,1081.0
,,4048,1081.0
,,4049,1081.0
,,4050,1081.0
,,4051,1081.0
,,4052,1081.0
,,4053,1081.0
,,4054,1081.0
,,4055,1081.0
,,4056,1081.0
,,4057,1081.0
,,4058,1081.0
,,4059,1081.0
,,4060,1081.0
,,4061,1081.0
,,4062,1081.0
,,4063,1081.0
,,4064,1081.0
,,4065,1081.0
,,4066,1081.0
,,4067,1081.0
,,4068,1081.0
,,4069,1081.0
,,4070,1081.0
,,997,1081.0
,,780,1081.0
,,4073,1081.0
,,4074,1081.0
,,4075,1081.0
,,4077,1081.0
,,4078,1081.0
,,4079,1081.0
,,4080,1081.0
,,4081,1081.0
,,4082,1081.0
,,4083,1081.0
,,4084,1081.0
,,4085,1081.0
,,4086,1081.0
,,4087,1081.0
,,4088,1081.0
,,4089,1081.0
,,4090,1081.0
,,4091,1081.0
,,4092,1081.0
,,4093,1081.0
,,4094,1081.0
,,4095,1081.0
,,4096,1081.0
,,4097,1081.0
,,4098,1081.0
,,4099,1081.0
,,4100,1081.0
,,4101,1081.0
,,83,1081.0
,,4103,1081.0
,,4104,1081.0
,,4105,1081.0
,,4106,1081.0
,,4107,1081.0
,,4108,1081.0
,,4109,1081.0
,,4110,1081.0
,,4111,1081.0
,,4112,1081.0
,,4113,1081.0
,,4114,1081.0
,,4115,1081.0
,,4116,1081.0
,,4117,1081.0
,,4118,1081.0
,,4119,1081.0
,,1457,1081.0
,,4121,1081.0
,,4122,1081.0
,,4123,1081.0
,,4124,1081.0
,,4125,1081.0
,,4126,1081.0
,,4127,1081.0
,,4128,3932.0
,,1095,1094.0
,,4130,1118.0
,,4131,1118.0
,,4132,1143.0
,,4133,1143.0
,,4134,1143.0
,,660,1143.0
,,4136,1143.0
,,4137,1143.0
,,4138,1157.0
,,4139,1157.0
,,4140,1157.0
,,4141,1157.0
,,4142,1157.0
,,4143,1157.0
,,4144,1157.0
,,4145,1157.0
,,4146,1157.0
,,2993,1157.0
,,4148,1157.0
,,2981,1158.0
,,4150,1158.0
,,4151,1158.0
,,4152,1163.0
,,4153,3338.0
,,4154,1186.0
,,4155,1186.0
,,4156,1186.0
,,4157,1194.0
,,1192,1194.0
,,4159,1194.0
,,1209,2275.0
,,4161,1223.0
,,4162,1223.0
,,4163,1223.0
,,1237,1234.0
,,4165,1234.0
,,4166,1234.0
,,4167,1237.0
,,4168,1237.0
,,4169,1237.0
,,4170,1237.0
,,4171,1237.0
,,4172,1237.0
,,4173,1237.0
,,1239,3288.0
,,1399,3288.0
,,552,1239.0
,,4177,1239.0
,,4178,1239.0
,,4179,1239.0
,,4180,1239.0
,,4181,1239.0
,,44,1239.0
,,4183,1239.0
,,46,1239.0
,,1850,1239.0
,,4186,1243.0
,,4187,1244.0
,,4188,4187.0
,,4189,4187.0
,,4190,4187.0
,,4191,4187.0
,,4192,4187.0
,,4193,4187.0
,,4194,6207.0
,,4195,3888.0
,,4196,3888.0
,,4197,5878.0
,,4198,5878.0
,,4199,5878.0
,,4200,5878.0
,,4201,5878.0
,,4202,5878.0
,,4203,5878.0
,,4204,3337.0
,,4205,3337.0
,,4206,4214.0
,,4207,4214.0
,,4209,4214.0
,,4210,4214.0
,,4211,4214.0
,,4212,4214.0
,,4214,1286.0
,,1978,1286.0
,,4216,6228.0
,,4217,4764.0
,,4218,1308.0
,,4219,1308.0
,,4220,1308.0
,,4221,1308.0
,,4222,1308.0
,,4223,1308.0
,,4224,1308.0
,,4225,1308.0
,,4226,1308.0
,,4227,1308.0
,,4228,1308.0
,,4229,1308.0
,,1600,1308.0
,,1309,1308.0
,,4232,1308.0
,,4233,1308.0
,,4234,1308.0
,,4235,1308.0
,,4236,1308.0
,,4237,1308.0
,,4238,1308.0
,,4239,1308.0
,,4240,1308.0
,,4241,1308.0
,,4242,1308.0
,,4243,1308.0
,,4244,1308.0
,,4245,1315.0
,,4246,5800.0
,,4247,5800.0
,,2404,5800.0
,,2132,5800.0
,,4250,5800.0
,,4251,5800.0
,,4252,5800.0
,,4253,5800.0
,,4254,5800.0
,,4255,5800.0
,,4256,5800.0
,,4257,5800.0
,,4258,5800.0
,,4259,5800.0
,,4260,5800.0
,,4261,5800.0
,,4262,5800.0
,,4263,5800.0
,,4264,5800.0
,,4265,5800.0
,,4266,4262.0
,,4267,1324.0
,,4268,5322.0
,,1259,5322.0
,,4270,5265.0
,,4271,5097.0
,,2726,1336.0
,,4273,1364.0
,,4274,1364.0
,,41,1364.0
,,4276,1364.0
,,4277,1364.0
,,4278,1364.0
,,4279,1364.0
,,810,1364.0
,,1379,3810.0
,,4282,1394.0
,,245,1395.0
,,280,1402.0
,,2736,1406.0
,,1473,1408.0
,,4287,1408.0
,,4288,1408.0
,,4289,1408.0
,,4290,1408.0
,,3017,1408.0
,,4292,1408.0
,,4293,1414.0
,,4294,1414.0
,,4295,1414.0
,,4296,1414.0
,,4297,1414.0
,,1408,1414.0
,,4299,3558.0
,,4300,1415.0
,,4301,1415.0
,,4302,1415.0
,,4303,1415.0
,,4304,1415.0
,,4305,1415.0
,,2494,1415.0
,,4307,1415.0
,,4308,1415.0
,,4309,1415.0
,,4310,1438.0
,,4311,1438.0
,,2370,1438.0
,,4313,1441.0
,,4314,5710.0
,,4315,3944.0
,,4316,3944.0
,,4317,4924.0
,,4318,1469.0
,,4319,1469.0
,,4320,1469.0
,,4321,1476.0
,,1348,1472.0
,,4323,1472.0
,,4324,3372.0
,,4325,3372.0
,,4326,3372.0
,,4327,3372.0
,,4328,3372.0
,,4329,1482.0
,,4330,1482.0
,,4331,1482.0
,,2237,1482.0
,,4333,1482.0
,,4334,1482.0
,,4335,1482.0
,,4336,1482.0
,,4337,1482.0
,,4338,1482.0
,,4339,1482.0
,,4340,1482.0
,,4341,1482.0
,,4342,1482.0
,,1483,1482.0
,,4344,1482.0
,,4345,1482.0
,,4346,1482.0
,,4347,1482.0
,,4348,1482.0
,,4349,1482.0
,,4350,1482.0
,,4351,1482.0
,,4352,1482.0
,,4353,1482.0
,,4354,3113.0
,,4355,5614.0
,,4356,1497.0
,,4357,1497.0
,,4358,1497.0
,,4359,1507.0
,,4360,1507.0
,,1509,1507.0
,,4362,4812.0
,,4363,1518.0
,,4364,1518.0
,,4365,1518.0
,,4366,1518.0
,,4367,1518.0
,,4368,1560.0
,,4369,1560.0
,,4370,1560.0
,,4371,1560.0
,,4372,1571.0
,,502,1571.0
,,976,1571.0
,,1442,1571.0
,,4376,1571.0
,,989,1571.0
,,4378,1571.0
,,4379,1571.0
,,521,1571.0
,,2820,1571.0
,,633,1571.0
,,2255,1571.0
,,4384,1571.0
,,1460,1571.0
,,4386,1575.0
,,4387,1575.0
,,4388,1575.0
,,759,1575.0
,,1421,1575.0
,,2327,1575.0
,,4392,1575.0
,,3003,1575.0
,,4394,1575.0
,,4395,1575.0
,,4396,1575.0
,,1576,1575.0
,,4398,1575.0
,,4399,1575.0
,,4400,1575.0
,,4401,1575.0
,,4402,10170.0
,,4403,10170.0
,,4404,10170.0
,,4405,10170.0
,,4406,10170.0
,,4407,10170.0
,,4408,10170.0
,,4409,10170.0
,,4410,10170.0
,,2055,4721.0
,,284,1592.0
,,2526,1592.0
,,873,1592.0
,,4415,1592.0
,,478,1592.0
,,4417,1592.0
,,1976,1594.0
,,4419,1594.0
,,4420,1594.0
,,4421,1594.0
,,4422,1594.0
,,4423,4723.0
,,4424,4723.0
,,4425,4723.0
,,4426,1597.0
,,4427,1597.0
,,3075,1602.0
,,4429,1602.0
,,4430,1602.0
,,1560,1602.0
,,4432,1602.0
,,2218,1602.0
,,2159,1602.0
,,2160,1602.0
,,4436,1602.0
,,4437,1602.0
,,4438,1602.0
,,4439,1602.0
,,4440,1602.0
,,4441,1602.0
,,4442,1602.0
,,4443,1602.0
,,1307,1602.0
,,4445,1602.0
,,476,1602.0
,,711,1604.0
,,4448,1613.0
,,4449,1613.0
,,4450,1613.0
,,31,4437.0
,,4452,1617.0
,,4453,1623.0
,,4454,1623.0
,,4455,1623.0
,,4456,1628.0
,,4457,1628.0
,,4458,1631.0
,,763,1647.0
,,2939,1647.0
,,766,1647.0
,,171,1647.0
,,4463,1647.0
,,4464,1647.0
,,4465,1647.0
,,821,1647.0
,,1068,1647.0
,,304,1647.0
,,4469,1647.0
,,4470,1647.0
,,2419,1647.0
,,1648,1647.0
,,4473,1647.0
,,4474,1665.0
,,655,1665.0
,,4476,1665.0
,,4477,1665.0
,,4478,1665.0
,,483,1665.0
,,4480,1665.0
,,4481,1665.0
,,4482,1665.0
,,2030,1665.0
,,652,1665.0
,,4485,1665.0
,,4486,1665.0
,,2869,1665.0
,,2817,1665.0
,,4489,1665.0
,,4490,1665.0
,,4491,1665.0
,,4492,1665.0
,,510,1665.0
,,1961,1665.0
,,2282,1665.0
,,411,1665.0
,,4497,1665.0
,,4498,1665.0
,,4499,1665.0
,,586,1665.0
,,2001,1665.0
,,1422,1665.0
,,2262,1665.0
,,4504,1665.0
,,2442,1665.0
,,770,1665.0
,,4507,1665.0
,,4508,1665.0
,,177,1665.0
,,4510,1665.0
,,2773,1665.0
,,4512,1665.0
,,4513,1665.0
,,4514,1665.0
,,4515,1665.0
,,4516,1665.0
,,2506,1665.0
,,4518,1665.0
,,2812,1665.0
,,2828,1665.0
,,4521,1665.0
,,4522,1665.0
,,4523,1665.0
,,399,1665.0
,,4525,1665.0
,,4526,1665.0
,,4527,1665.0
,,4528,1665.0
,,2822,1665.0
,,4530,1665.0
,,4531,1665.0
,,312,1665.0
,,4533,1665.0
,,4534,1665.0
,,4535,1665.0
,,4536,1665.0
,,1089,1665.0
,,4538,1665.0
,,4539,1665.0
,,4540,1665.0
,,4541,1665.0
,,4542,1665.0
,,4543,1665.0
,,1699,1665.0
,,4545,1665.0
,,4546,1665.0
,,4547,1665.0
,,4548,1665.0
,,4549,1665.0
,,4550,1665.0
,,4551,1665.0
,,4552,1665.0
,,4553,1665.0
,,4554,1665.0
,,4555,1665.0
,,1286,1665.0
,,1484,1665.0
,,4558,1665.0
,,4559,1665.0
,,4560,1665.0
,,4561,1665.0
,,4562,1665.0
,,4563,1665.0
,,4564,1665.0
,,4565,1665.0
,,4566,1665.0
,,4567,1665.0
,,4568,1665.0
,,4569,1665.0
,,4570,1665.0
,,4571,1665.0
,,4572,1665.0
,,4573,1665.0
,,4574,1665.0
,,4575,1665.0
,,4576,1665.0
,,2846,1665.0
,,4578,1665.0
,,4579,1665.0
,,52,1665.0
,,4581,1665.0
,,2590,1665.0
,,1378,1665.0
,,2961,1678.0
,,4585,1678.0
,,4586,1686.0
,,4587,1686.0
,,4588,1686.0
,,4589,1686.0
,,4590,1686.0
,,4591,1686.0
,,4592,1686.0
,,4593,1686.0
,,4594,1686.0
,,4595,1686.0
,,4596,1686.0
,,4597,1686.0
,,4598,1686.0
,,4599,1686.0
,,4600,1686.0
,,4601,1686.0
,,4602,1686.0
,,2739,1686.0
,,4604,1686.0
,,4605,1686.0
,,904,1686.0
,,4607,1686.0
,,4608,1686.0
,,4609,1686.0
,,4610,1686.0
,,4611,1686.0
,,4612,1686.0
,,4613,1686.0
,,4614,1686.0
,,4615,1686.0
,,4616,1686.0
,,4617,1686.0
,,4618,1686.0
,,4619,1686.0
,,4620,1690.0
,,605,1694.0
,,51,1694.0
,,4623,1694.0
,,4624,1694.0
,,4625,1694.0
,,4626,1694.0
,,4627,1694.0
,,4628,1694.0
,,4629,1694.0
,,4630,1694.0
,,4631,1694.0
,,2815,1694.0
,,814,1694.0
,,4634,1694.0
,,597,1694.0
,,4636,1694.0
,,4637,1694.0
,,1692,1694.0
,,4639,1694.0
,,4640,1694.0
,,4641,1694.0
,,4642,1694.0
,,2631,1694.0
,,4644,1694.0
,,4645,1694.0
,,224,1694.0
,,4647,1694.0
,,935,1694.0
,,4649,1694.0
,,4650,1694.0
,,4651,1694.0
,,4652,1694.0
,,4653,1694.0
,,4654,1694.0
,,4655,1694.0
,,4656,1694.0
,,4657,1694.0
,,4658,1694.0
,,4659,1694.0
,,1697,1694.0
,,4661,1694.0
,,4662,1694.0
,,2263,1694.0
,,4664,1694.0
,,4665,1694.0
,,4666,1694.0
,,2538,1694.0
,,2536,1694.0
,,4669,1694.0
,,4670,1694.0
,,4671,1694.0
,,1818,1694.0
,,4673,1694.0
,,4674,1694.0
,,4675,1694.0
,,4676,1694.0
,,4677,1694.0
,,4678,1694.0
,,4679,1694.0
,,4680,1694.0
,,4681,1694.0
,,4682,1694.0
,,4683,1694.0
,,4684,1694.0
,,4685,1694.0
,,4686,1694.0
,,4070,4631.0
,,4688,1704.0
,,1945,1704.0
,,4690,1709.0
,,4691,1714.0
,,4692,1715.0
,,2286,1715.0
,,2593,1715.0
,,1159,4698.0
,,4696,1718.0
,,250,1718.0
,,4698,1721.0
,,4699,1721.0
,,77,1721.0
,,4701,1721.0
,,4702,1721.0
,,4703,1721.0
,,4704,1721.0
,,4705,1721.0
,,4706,1721.0
,,1712,1721.0
,,163,1721.0
,,827,1721.0
,,4710,1721.0
,,1715,1721.0
,,2139,1721.0
,,4713,1721.0
,,4714,1721.0
,,2716,1721.0
,,1971,1721.0
,,154,1721.0
,,4718,1721.0
,,2204,1721.0
,,4720,1721.0
,,4721,1721.0
,,4722,1721.0
,,4723,1721.0
,,1194,1721.0
,,826,1721.0
,,386,1721.0
,,4727,1721.0
,,4728,1721.0
,,4729,4704.0
,,4730,4704.0
,,4731,4704.0
,,4732,4704.0
,,646,4704.0
,,4734,4704.0
,,436,1734.0
,,815,1739.0
,,4737,1739.0
,,4738,1739.0
,,1745,1739.0
,,4740,1739.0
,,2628,1739.0
,,4742,1739.0
,,1744,1739.0
,,4744,1739.0
,,4745,1739.0
,,896,1739.0
,,2213,1739.0
,,4748,1739.0
,,4749,1739.0
,,4750,1739.0
,,4751,1739.0
,,1742,1739.0
,,4753,1739.0
,,4754,1739.0
,,4755,1739.0
,,4756,1739.0
,,4757,1739.0
,,4758,1739.0
,,4759,1745.0
,,4760,1748.0
,,4761,1748.0
,,4762,1748.0
,,4763,1748.0
,,4764,1748.0
,,4765,1748.0
,,4766,1748.0
,,4767,1748.0
,,4768,1748.0
,,4769,1748.0
,,4770,1748.0
,,4771,1748.0
,,4772,5388.0
,,4773,1761.0
,,4774,1761.0
,,2248,1761.0
,,4776,1761.0
,,1773,1767.0
,,4778,1767.0
,,1787,1767.0
,,1769,1767.0
,,4781,1773.0
,,1631,1773.0
,,4783,1773.0
,,4784,1773.0
,,4785,1773.0
,,4786,4885.0
,,4787,1801.0
,,4788,1801.0
,,4789,1827.0
,,4790,1827.0
,,2221,1827.0
,,4792,1827.0
,,1091,1827.0
,,885,1827.0
,,1096,1827.0
,,4796,1827.0
,,4797,1827.0
,,4798,1827.0
,,4799,1827.0
,,4800,1827.0
,,4801,1827.0
,,4802,1828.0
,,4803,5964.0
,,4804,1853.0
,,4805,6244.0
,,4806,1875.0
,,4807,1875.0
,,4808,1875.0
,,4809,1875.0
,,4810,1875.0
,,4811,1875.0
,,4812,1875.0
,,4813,1875.0
,,4814,1875.0
,,4815,1875.0
,,4816,1875.0
,,4817,4228.0
,,4818,1892.0
,,2575,1892.0
,,2568,1892.0
,,4821,1892.0
,,4822,4221.0
,,4823,4221.0
,,4824,4221.0
,,4825,1914.0
,,1469,1914.0
,,2633,1914.0
,,4828,1914.0
,,4829,1914.0
,,4830,1914.0
,,4831,1914.0
,,4832,1914.0
,,4833,1914.0
,,4834,1914.0
,,4835,1914.0
,,4836,1914.0
,,4837,1914.0
,,852,1914.0
,,1335,1914.0
,,4840,1914.0
,,1930,1914.0
,,2764,1914.0
,,4843,1914.0
,,4844,1914.0
,,4845,1914.0
,,4846,1914.0
,,4847,1914.0
,,4848,1914.0
,,1003,1914.0
,,4850,1914.0
,,4851,1914.0
,,1921,1914.0
,,1604,1914.0
,,4854,1914.0
,,1933,1914.0
,,2472,1914.0
,,4857,1914.0
,,1817,1914.0
,,4859,1914.0
,,4860,1914.0
,,4861,1914.0
,,4862,1914.0
,,4863,1914.0
,,4864,1914.0
,,1918,1914.0
,,4866,1914.0
,,4867,1914.0
,,4868,1914.0
,,4869,1914.0
,,1924,1914.0
,,4871,1914.0
,,4872,1914.0
,,4873,1937.0
,,4874,1945.0
,,4875,1971.0
,,1979,1978.0
,,4877,4879.0
,,4878,4879.0
,,4879,1992.0
,,4880,2016.0
,,4881,2026.0
,,2932,2026.0
,,106,2026.0
,,4884,2026.0
,,4885,2026.0
,,4886,2026.0
,,4887,5530.0
,,4888,2151.0
,,4889,2151.0
,,4890,2151.0
,,1623,2151.0
,,4892,2151.0
,,4893,2151.0
,,4894,2151.0
,,4895,2151.0
,,816,2163.0
,,180,2170.0
,,1191,2170.0
,,2173,2170.0
,,423,2170.0
,,4901,6054.0
,,4902,2173.0
,,4903,2173.0
,,4904,2173.0
,,1761,2181.0
,,4906,2181.0
,,4907,2181.0
,,4908,2181.0
,,4909,2181.0
,,4910,2181.0
,,2748,2181.0
,,310,2181.0
,,4913,2181.0
,,4914,2181.0
,,4915,2181.0
,,2246,2181.0
,,2283,2181.0
,,4918,2181.0
,,4919,2181.0
,,4920,2181.0
,,1551,2185.0
,,1105,2193.0
,,1834,2193.0
,,4924,2200.0
,,4925,2200.0
,,4926,2200.0
,,4927,2200.0
,,4928,2200.0
,,4929,2200.0
,,4930,2200.0
,,4931,2200.0
,,4932,4019.0
,,4933,4019.0
,,4934,4933.0
,,4935,2224.0
,,2224,2225.0
,,4937,2230.0
,,2242,2241.0
,,2243,2241.0
,,2384,2241.0
,,4941,2241.0
,,4942,2241.0
,,4943,2243.0
,,4776,2243.0
,,4945,2243.0
,,4946,2246.0
,,4947,2248.0
,,2600,2253.0
,,4949,2253.0
,,4950,2253.0
,,4951,2253.0
,,4952,2253.0
,,4953,2253.0
,,4954,2253.0
,,4955,2253.0
,,4956,2253.0
,,2751,2253.0
,,4958,2255.0
,,4959,2255.0
,,4960,2255.0
,,4961,2255.0
,,4962,2255.0
,,4963,2255.0
,,4964,2255.0
,,4965,2257.0
,,4966,2257.0
,,4967,2262.0
,,4968,2262.0
,,4969,2262.0
,,2519,2267.0
,,554,2274.0
,,4972,2274.0
,,2339,2274.0
,,4974,2274.0
,,4975,2274.0
,,4976,2274.0
,,2280,2274.0
,,4978,2274.0
,,4979,2274.0
,,4980,2274.0
,,364,2274.0
,,1987,2274.0
,,2367,2275.0
,,2998,2275.0
,,4985,2275.0
,,4986,2275.0
,,4987,2275.0
,,368,2275.0
,,176,2275.0
,,4990,2275.0
,,2515,2275.0
,,362,2275.0
,,1549,2275.0
,,1497,2275.0
,,4996,2275.0
,,1639,2275.0
,,4998,2282.0
,,4999,2282.0
,,5000,2282.0
,,4914,2282.0
,,5002,2282.0
,,5003,2282.0
,,5004,2282.0
,,5005,2282.0
,,5006,2282.0
,,5007,2282.0
,,5008,2282.0
,,5009,2282.0
,,5010,2282.0
,,5011,2282.0
,,5012,2282.0
,,5013,2282.0
,,5014,2288.0
,,5015,2297.0
,,5016,2297.0
,,5017,2297.0
,,306,2297.0
,,5019,2297.0
,,5020,2297.0
,,5021,2297.0
,,5022,2297.0
,,662,2297.0
,,5024,2297.0
,,5025,2297.0
,,5026,2308.0
,,5027,2308.0
,,5028,2308.0
,,5029,2308.0
,,5030,2308.0
,,5031,2308.0
,,5032,2308.0
,,2638,2308.0
,,5034,2308.0
,,5035,2308.0
,,5036,2308.0
,,5037,2308.0
,,2863,2308.0
,,5039,2308.0
,,1310,2308.0
,,5041,2308.0
,,5042,2308.0
,,1025,2308.0
,,5044,2308.0
,,5045,2308.0
,,5046,2308.0
,,798,2308.0
,,5048,2308.0
,,445,2308.0
,,5050,2308.0
,,5051,2308.0
,,5052,2308.0
,,901,2308.0
,,5054,2308.0
,,5055,2308.0
,,5056,2308.0
,,672,2308.0
,,5058,2308.0
,,5059,2308.0
,,5060,2308.0
,,5061,2308.0
,,1700,2308.0
,,5063,2308.0
,,1123,2308.0
,,5065,2308.0
,,643,2308.0
,,5067,3412.0
,,5068,2325.0
,,5069,2325.0
,,5070,2339.0
,,5071,2339.0
,,2334,2339.0
,,5073,2375.0
,,5074,4074.0
,,5075,3991.0
,,5076,2404.0
,,5077,3205.0
,,2413,2412.0
,,1627,2412.0
,,2416,2412.0
,,5081,5274.0
,,5082,5274.0
,,5083,5274.0
,,5084,5274.0
,,5085,5274.0
,,5086,5274.0
,,5087,5274.0
,,5088,2438.0
,,5089,2438.0
,,113,2438.0
,,186,2438.0
,,723,2438.0
,,5093,2438.0
,,5094,2438.0
,,5095,2441.0
,,5096,2441.0
,,5097,2441.0
,,5098,2441.0
,,5099,2441.0
,,1690,2441.0
,,1701,2441.0
,,5102,2441.0
,,2355,2441.0
,,2031,2441.0
,,5105,2441.0
,,5106,2441.0
,,5107,2441.0
,,5108,2441.0
,,5109,2441.0
,,5110,2441.0
,,2357,2441.0
,,5112,2441.0
,,5113,2441.0
,,5114,2441.0
,,5115,2441.0
,,5116,2441.0
,,5117,8046.0
,,5118,4012.0
,,2450,3386.0
,,2462,3953.0
,,5121,2465.0
,,5122,2465.0
,,5123,2465.0
,,5124,2465.0
,,5125,2465.0
,,5126,2465.0
,,5127,2465.0
,,5128,2465.0
,,5129,2465.0
,,5130,2465.0
,,5131,2465.0
,,2476,2474.0
,,5133,2504.0
,,5134,2504.0
,,1424,2504.0
,,5136,2504.0
,,5137,2504.0
,,5138,2504.0
,,2508,2504.0
,,5140,2504.0
,,2641,2504.0
,,5142,2504.0
,,5143,2504.0
,,5144,2504.0
,,2509,2504.0
,,5146,2504.0
,,5147,2504.0
,,5148,2504.0
,,5149,2504.0
,,5150,2504.0
,,1574,2504.0
,,5152,2504.0
,,5153,2504.0
,,5154,2504.0
,,5155,2504.0
,,5156,2504.0
,,5157,2504.0
,,5158,2504.0
,,5159,2504.0
,,5160,2504.0
,,5161,2504.0
,,5162,2504.0
,,2507,2504.0
,,5164,2504.0
,,5165,2504.0
,,5166,2504.0
,,5167,2504.0
,,5168,2504.0
,,5169,2504.0
,,5170,2504.0
,,5171,2504.0
,,5172,2504.0
,,5173,2504.0
,,481,2504.0
,,5175,2511.0
,,5176,2511.0
,,5177,4914.0
,,1161,4914.0
,,5179,2519.0
,,5180,5004.0
,,5181,2531.0
,,2072,2532.0
,,5183,2532.0
,,5184,2550.0
,,5185,2551.0
,,2235,2551.0
,,5187,2551.0
,,5188,2551.0
,,453,2551.0
,,5190,2551.0
,,1661,2551.0
,,5192,2551.0
,,16,2551.0
,,5194,2551.0
,,5195,2551.0
,,5196,2551.0
,,5197,2551.0
,,1819,2551.0
,,5199,2551.0
,,2555,2551.0
,,5201,2551.0
,,2385,2551.0
,,5203,2551.0
,,5204,2551.0
,,3063,2551.0
,,5206,2551.0
,,5207,2551.0
,,5208,2551.0
,,5209,2551.0
,,1929,2551.0
,,1102,2551.0
,,1855,2551.0
,,5213,2551.0
,,5214,2551.0
,,2112,2551.0
,,5216,2551.0
,,5217,2551.0
,,5218,2551.0
,,5219,2551.0
,,5220,2551.0
,,5221,2551.0
,,5222,2551.0
,,3031,2551.0
,,5224,2551.0
,,685,2551.0
,,5226,2551.0
,,690,2551.0
,,2114,2551.0
,,5229,2551.0
,,5230,2554.0
,,5231,2592.0
,,5232,5759.0
,,5233,5000.0
,,5234,2628.0
,,5235,2628.0
,,1609,2628.0
,,5237,2628.0
,,5238,2628.0
,,5239,2628.0
,,5240,2628.0
,,5241,2628.0
,,2634,2633.0
,,5243,2638.0
,,5244,2638.0
,,5245,2638.0
,,5246,2638.0
,,5247,2638.0
,,5248,2638.0
,,5249,2638.0
,,5250,2638.0
,,5251,2638.0
,,5252,2638.0
,,5253,2638.0
,,5254,2638.0
,,5255,2638.0
,,5256,2638.0
,,5257,2638.0
,,5258,2638.0
,,945,2638.0
,,5260,2638.0
,,5261,2638.0
,,5262,2638.0
,,5263,2638.0
,,5264,2638.0
,,5265,2638.0
,,5266,2638.0
,,5267,2638.0
,,5268,2638.0
,,5269,2638.0
,,5270,2638.0
,,5271,2638.0
,,1308,2639.0
,,166,2639.0
,,5274,2639.0
,,674,2639.0
,,119,2639.0
,,1602,2639.0
,,898,2639.0
,,2151,2639.0
,,1008,2639.0
,,2308,2639.0
,,1571,2639.0
,,5283,2639.0
,,5284,2639.0
